D
 -b 0x7F020000
[7F06AA30] AB EC D6 D1 96 62 89 6A - AE 79 CB 9D 40 9C F0 01  .....b.j.y..@...
[7F06AA40] 0D EB 8F D7 08 F5 F1 B0 - DC 6F A6 8E 2D 76 4B 1D  .........o..-vK.
[7F06AA50] 3B B2 F7 4C 1C 3A D2 22 - 69 B9 39 DE 6D 05 41 8F  ;..L.:."i.9.m.A.
[7F06AA60] E3 02 B4 71 E9 75 2E 1E - 2D 0C 25 0F 1A 78 70 8F  ...q.u..-.%..xp.
[7F06AA70] 5D 5E BD 14 F5 66 1C E9 - 43 4A 7D 4D 9E 9D BD 43  ]^...f..CJ}M...C
[7F06AA80] FF 28 F2 4E 52 87 E4 55 - 09 D0 71 C0 9F 5B CF E5  .(.NR..U..q..[..
[7F06AA90] 39 B7 46 7A 73 EB 61 CE - D9 A5 52 5E 3C 69 08 CC  9.Fzs.a...R^<i..
[7F06AAA0] AD 05 C0 4D 6F 58 19 D0 - 83 81 67 BB 83 22 9F 09  ...MoX....g.."..
[7F06AAB0] 7F 02 75 89 56 CC AD A6 - 97 6C D0 A5 73 F1 20 BF  .u.V....l..s...
[7F06AAC0] 98 B4 53 A7 0C A2 08 D0 - 0B 1E B9 D7 D5 9A 37 AF  ..S...........7.
[7F06AAD0] 49 E7 ED 9B 6E 5E 6A 45 - 92 19 AB 54 ED 34 C2 89  I...n^jE...T.4..
[7F06AAE0] 35 EE 97 AF F6 CE 30 78 - 77 F6 4F 8B 02 03 29 7D  5.....0xw.O...)}
[7F06AAF0] A9 F5 E5 D8 52 EB 61 CD - E0 39 A4 1D 6D C5 3A 59  ....R.a..9..m.:Y D
 -b 0x7F06AB00
[7F06AB00] EB DD 03 88 6A 2F BA C4 - 4F D7 44 31 10 4E 74 BA  ....j/..O.D1.Nt.
[7F06AB10] 4A 7A AE 75 02 78 3A ED - 13 F3 0F 67 6C A5 A5 9F  Jz.u.x:....gl...
[7F06AB20] 4A FD 20 6D 04 ED A8 B8 - C3 6C 52 2B 1C DA C2 17  J..m.....lR+....
[7F06AB30] F2 41 2B 94 7E C3 A9 11 - 62 5C E9 E8 2F 1A 81 CA  .A+.~...b\../...
[7F06AB40] A5 46 9B 72 B7 8C 0B 13 - 96 FE BE F6 39 21 F0 31  .F.r........9!.1
[7F06AB50] DA 14 C5 C4 DC 55 21 F0 - B6 26 FA 92 D7 F2 BC EF  .....U!..&......
[7F06AB60] DD 35 62 B1 77 67 AF 15 - FC D2 3B 87 3A 88 39 B0  .5b.wg....;.:.9.
[7F06AB70] D4 E2 DE 33 DB 79 4B DA - B4 1B 9E 1D 39 65 09 71  ...3.yK.....9e.q
[7F06AB80] 97 F9 75 F0 C9 32 3F 76 - 1A F2 D7 FC 6B A1 30 B2  ..u..2?v....k.0.
[7F06AB90] D4 AF 87 EF EF F2 DD F7 - 89 EA B7 DB 71 AC 50 E8  ............q.P.
[7F06ABA0] 3A 5E 38 DB 0E F2 F4 B8 - 0C 6F 5C B1 C1 E3 4A 63  :^8......o\...Jc
[7F06ABB0] 5C F9 8F 19 D7 16 8E 2B - 27 C7 15 4D 14 C7 75 D7  \......+'..M..u.
[7F06ABC0] 2A DE A9 2F 8E EB 42 8C - AB 35 95 B3 AC BF F3 FA  *../..B..5......
[7F06ABD0] 24 C7 65 9C 19 57 EC 9C - 71 95 C8 71 CD C5 B8 32  $.e..W..q..q...2
[7F06ABE0] B4 A1 90 F1 CB 68 B3 35 - 5F 65 FC 0D EF FD 15 D6  .....h.5_e......
[7F06ABF0] C5 F1 82 87 7C 1D 6D 25 - 54 DA 4E 89 D3 E3 A4 ED  ....|.m%T.N..... D
 -b 0x7F06AC00
[7F06AC00] DA 8B 7E 7B 68 AB 86 7E - 7D FE 82 F1 6E F1 D3 DE  ..~{h..~}...n...
[7F06AC10] 07 7D 01 B7 27 FC FE 76 - 70 7F FB 88 7F AF E8 34  .}..'..vp....4
[7F06AC20] 9D 15 61 91 20 2C E6 48 - FF 59 0A E8 AC 90 0A 58  ..a..,.H.Y.....X
[7F06AC30] A0 89 4B 42 A3 17 1A 81 - 2D 19 23 A7 2C 36 04 7D  ..KB....-.#.,6.}
[7F06AC40] 35 81 D6 49 6B 61 B5 DD - 28 D7 F7 81 C7 CE 97 F7  5..Ika..(.......
[7F06AC50] 17 BD 7B 26 A2 5C C1 78 - 78 2E CF BA 18 CF 8D 74  ..{&.\.xx......t
[7F06AC60] F5 F8 A0 3E 42 7F 1C 49 - 7F D1 8C B1 77 01 74 97  ...>B.I...w.t.
[7F06AC70] D2 C0 17 41 37 4B 8D CC - DD 0B 8D 12 D0 CF 4D A3  ...A7K........M.
[7F06AC80] 00 8F 14 FD 00 64 8D 92 - F4 6A 49 DB 7F 37 8A E7  .....d...jI.7..
[7F06AC90] 4E D0 85 30 E7 FE F4 05 - D6 35 97 36 57 26 69 9A  N..0.....5.6W&i.
[7F06ACA0] 73 ED F0 04 31 30 FE AA - 8C 35 FE 1D DE 49 C5 7C  s...10...5...I.|
[7F06ACB0] C6 7A C7 B5 92 79 9E D3 - 8E 9A C7 50 A6 24 9D A5  .z...y.....P.$..
[7F06ACC0] 9C 7C 1A 1F 4A 7A 0A D6 - DC 3B CC 37 79 6F 67 F4  .|..Jz...;.7yog.
[7F06ACD0] DD 18 63 9B 37 46 13 7C - 30 9D 35 BE 75 D9 CD D6  ..c.7F.|0.5.u...
[7F06ACE0] 97 47 CD B0 78 17 21 90 - 66 5D 53 30 BF 72 D6 88  .G..x.!.f]S0.r..
[7F06ACF0] 45 5E FB 6C B7 D8 87 5F - A2 7D 21 00 C3 89 29 23  E^.l..._.}!...)# D
 -b 0x7F06AD00
[7F06AD00] C8 7B D9 5B EE 36 A2 4A - DE FC 56 3D D6 11 B6 4B  .{.[.6.J..V=...K
[7F06AD10] FA D6 30 7F B5 ED CE B9 - F3 6C 06 E8 71 6C 7A 9D  ..0.....l..qlz.
[7F06AD20] 33 29 B1 CE 69 4D 33 96 - C6 F7 2D 4D 59 7D BC 59  3)..iM3...-MY}.Y
[7F06AD30] AC 73 12 C6 3A 87 7E 4D - AB D5 75 0E ED 1C 22 33  .s..:.~M..u..."3
[7F06AD40] F2 26 CF 8D 27 B7 D2 D7 - 7A 85 F4 0B AE 1C CF 9B  .&..'...z.......
[7F06AD50] 90 7B CC 42 3C 6C 35 CE - CD 9B D3 F3 EB 9C 90 BE  .{.B<l5.........
[7F06AD60] CE 89 27 2B 9C F1 C8 3F - 23 59 EB D0 6E 2A 49 DF  ..'+...?#Y..n*I.
[7F06AD70] CE F7 E7 CD 54 9E E7 45 - 15 4E 33 EA BB 18 FA 32  ....T..E.N3....2
[7F06AD80] 63 18 16 5A 63 D6 5C E4 - 4B 22 1F 63 A8 52 6E 9F  c..Zc.\.K".c.Rn.
[7F06AD90] 91 FA BE 35 19 65 A6 23 - 5F A1 35 6A C9 7C D0 6D  ...5.e.#_.5j.|.m
[7F06ADA0] 69 07 49 7B 0B 2D 85 3E - A3 1E DA A7 D2 CE 37 99  i.I{.-.>......7.
[7F06ADB0] 7C C3 D9 78 DD 1B A0 0F - D4 89 7C 65 FE BD 97 F9  |..x......|e....
[7F06ADC0] C8 BB 10 7D 59 84 7C ED - 5F F0 CE 50 69 03 55 48  ...}Y.|._..Pi.UH
[7F06ADD0] 95 58 9F 13 3B 9D A1 8A - 28 A7 1E 17 F1 E7 F6 30  .X..;...(......0
[7F06ADE0] 9F 56 68 C7 FF 95 E4 72 - 69 6F CE 33 C6 7F FE 62  .Vh....rio.3..b
[7F06ADF0] 60 A0 DC DF BB E0 39 F5 - D7 BE 20 E7 86 BD 38 BF  `.....9.......8. D
 -b 0x7F06AE00
[7F06AE00] D3 F9 9C B6 D3 E1 3C 8C - A8 3B 9D 38 74 83 CD F1  ......<..;.8t...
[7F06AE10] 9D 26 EF 8F 35 AB B5 35 - BF 56 77 56 0E C5 9C 51  .&..5..5.VwV...Q
[7F06AE20] E9 7F 9D 7E 4C B0 7E 72 - 5D A3 2F 97 4D 17 ED 34  ..~L.~r]./.M..4
[7F06AE30] 03 98 D3 CF 7F 72 27 60 - 08 9E 95 DC E7 84 43 CB  ....r'`......C.
[7F06AE40] CC 17 4A 76 9A 25 09 FC - 87 9C 11 7A AA DB FC F5  ..Jv.%.....z....
[7F06AE50] D3 3B CD 49 80 49 93 C5 - BB 5B 31 79 8F 79 01 DA  .;.I.I...[1y.y..
[7F06AE60] 7D EE C5 9D E6 11 CC FB - 98 58 6E D5 A1 7E DA 8A  }........Xn..~..
[7F06AE70] DC 80 7E 8D 4C ED 74 1A - F1 4E 9D BE 16 DF A6 23  ..~.L.t..N.....#
[7F06AE80] ED A6 51 79 7B 61 9E E7 - 9A E0 D3 F9 9D 2E CF B5  ..Qy{a..........
[7F06AE90] E7 C5 77 CA 3C 17 A3 FF - 73 00 FF D2 E4 4E 67 7E  ..w.<...s....Ng~
[7F06AEA0] 1A FC 44 FE EE 94 71 3A - 5F 40 79 DA B6 5D 8E 3A  ..D...q:_@y..].:
[7F06AEB0] E2 D0 99 16 21 FF C6 28 - FA 43 1B 55 F0 85 E7 66  ....!..(.C.U...f
[7F06AEC0] EE 34 79 CE BF F1 D2 9D - E6 7E E4 DD 78 E9 EB E6  .4y......~..x...
[7F06AED0] 42 B4 7D 31 E1 23 E3 57 - DC 61 4F 4D EC 74 EE C4  B.}1.#.W.aOM.t..
[7F06AEE0] 33 82 7E 71 5A 09 AB 75 - CE 58 E4 E5 BD EF 0B 90  3.~qZ..u.X......
[7F06AEF0] 6F BA 6F 17 C2 B3 9B 3B - 01 C3 E9 68 23 8E 3C D3  o.o....;...h#.<. D
 -b 0x7F06AF00
[7F06AF00] 90 A7 86 ED 32 06 80 F6 - AA C3 B3 58 FC 5F AD A8  ....2......X._..
[7F06AF10] AF AE 0E F2 7C 50 7D D5 - 09 FA 77 E1 BB E5 DD 25  ....|P}...w....%
[7F06AF20] 85 67 C7 76 96 F1 14 69 - 0B 12 A4 CD C9 3A 59 F7  .g.v...i.....:Y.
[7F06AF30] CD B1 7C 70 4E EB BA 70 - 24 91 0E 84 5A 77 96 DE  ..|pN..p$...Zw..
[7F06AF40] 3C 7E F9 B0 88 68 1F A6 - 69 F9 AA 53 9F 0F D4 CE  <~...h..i..S....
[7F06AF50] 95 71 06 66 83 CF 89 F2 - F0 FC E5 98 9B 59 19 2B  .q.f.........Y.+
[7F06AF60] 81 30 78 FF F3 81 81 F9 - 69 7E 9F 6B CF 8F AF 0B  .0x.....i~.k....
[7F06AF70] CF 1A 95 0F 2A F1 9D A5 - B3 62 A8 43 CD 57 22 4F  ....*....b.C.W"O
[7F06AF80] D5 00 EA 98 75 F3 72 EB - CE 87 C9 13 32 16 FD 2F  ....u.r.....2../
[7F06AF90] 0F 49 2E B5 2E 05 DD 84 - C5 72 83 EF E3 F0 FF 9E  .I.......r......
[7F06AFA0] 77 97 5B B4 D1 E1 FB 42 - CC B9 0B 91 46 99 83 70  w.[....B....F..p
[7F06AFB0] E5 DE 0A 7D 97 32 CE 0E - F8 EB 4E B4 63 DF F3 55  ...}.2....N.c..U
[7F06AFC0] E8 43 69 E0 8C FE 90 21 - AF D0 CF 12 EF 7B FC 1E  .Ci....!.....{..
[7F06AFD0] BF D2 57 5C 3C 63 44 D5 - 2E 23 90 80 3C 90 6F A3  ..W\<cD..#..<.o.
[7F06AFE0] 3F 54 A7 7C 47 DE 6C 7A - 46 FA 22 37 F9 6D 11 75  ?T.|G.lzF."7.m.u
[7F06AFF0] 5D CF 67 8D 09 F9 E1 08 - 79 77 00 EB F7 FD 95 9E  ].g.....yw...... D
 -b 0x7F06B000
[7F06B000] AF B2 10 C6 38 E7 CB 1E - DD 13 07 0B 07 A5 DF EC  ....8...........
[7F06B010] A7 A3 8F 92 BF CB 3B 32 - F1 76 2B 8D F6 23 62 E7  ......;2.v+..#b.
[7F06B020] 4B 48 DF FE FB 42 61 57 - 24 BE D3 9D 85 B1 45 B4  KH...BaW$.....E.
[7F06B030] D7 DD 32 8C AF 96 BE A4 - 74 E6 CD C9 BC 25 7E DE  ..2.....t....%~.
[7F06B040] FD C8 5B 82 BC 4A 1C 7A - 08 F2 06 01 1B AC 3B 27  ..[..J.z......;'
[7F06B050] B8 96 9D C4 FA 12 44 9B - 13 06 B5 49 5F 59 94 B5  ......D....I_Y..
[7F06B060] 68 1F 9D 96 F7 9B BC 7A - 74 D4 53 8A 7A EE DC B3  h......zt.S.z...
[7F06B070] DC 1A 02 B8 95 A2 2E DA - 05 2F FF BC 07 CF 17 E8  ........./......
[7F06B080] 57 EE 59 C6 71 58 27 63 - 66 45 F4 9D EE 0A FA 15  W.Y.qX'cfE......
[7F06B090] 25 3D E4 69 7F 38 D2 0E - 18 ED C3 4A 8D 9D 35 DF  %=.i8.....J..5.
[7F06B0A0] 64 7A 92 F8 3D E8 F0 9E - 53 20 3D 75 58 69 7A 67  dz..=...S.=uXizg
[7F06B0B0] CD 57 D0 F6 97 0A 9E 4D - D3 C6 77 76 9A 37 CA B5  .W.....M..wv.7..
[7F06B0C0] CC 9B 6B 3C 1F FD 2A DA - 1A 83 34 F2 89 C5 DA EB  ..k<..*...4.....
[7F06B0D0] 98 73 1E DC 94 2F 4B DA - 37 29 FB 7C F0 91 E7 B7  .s.../K.7).|....
[7F06B0E0] 8E 3C E4 27 A0 E5 C5 98 - 07 7F FE C8 5B 03 AB 7E  .<.'.......[..~
[7F06B0F0] 5B 23 FE F3 37 35 E2 A3 - 73 7C FD D3 8F 64 AF 8C  [#..75..s|...d.. D
 -b 0x7F06B100
[7F06B100] 8B 70 50 F2 CA 19 F9 EF - 5B 94 C7 82 A2 EF 78 B2  .pP.....[.....x.
[7F06B110] E7 FB A0 F7 B2 B7 5E 50 - DE 30 23 AD 6F 38 9B 55  ......^P.0#.o8.U
[7F06B120] F0 3C F0 DF C9 E0 CB 9B - 1A DE 30 93 E2 0D 47 83  .<........0...G.
[7F06B130] 0C C1 B9 17 07 FF 6C 86 - 6C 31 16 F9 26 69 F8 1F  ......l.l1..&i..
[7F06B140] C7 AF FA 06 E6 FC 1B CE - 1C E4 DF 58 F2 86 49 3B  ...........X..I;
[7F06B150] E7 04 78 F2 74 E4 0D F5 - BC 21 6D 79 18 83 27 89  ..x.t....!my..'.
[7F06B160] FC 09 94 9B 8E BA 68 E7 - 54 0D 99 44 AE C5 95 19  ......h.T..D....
[7F06B170] 4F 26 A9 E4 3D 36 AE C5 - ED 16 E3 DB 94 C7 F7 3B  O&..=6.........;
[7F06B180] DE 3A 7F C7 2A DF 17 87 - 7D 0C BC E9 B7 5F F2 FD  .:.*...}...._..
[7F06B190] 23 9C 96 B3 B8 3E 53 CE - 9A 63 9E A0 3C 92 30 20  #....>S..c..<.0.
[7F06B1A0] 63 DE 67 D3 F7 62 C8 5A - 68 C4 B8 D6 37 2C 36 02  c.g..b.Zh...7,6.
[7F06B1B0] 0A EF 5A A4 AD E6 A4 17 - 03 28 9E 02 EF 4A AE 80  ..Z......(...J..
[7F06B1C0] 5C B7 C2 99 84 34 15 FC - 5F C5 7B 14 EF 75 C0 DD  \....4.._.{..u..
[7F06B1D0] 64 7C 1F 8E F7 6A BC 37 - E2 9D B6 C7 1A DE EB F0  d|...j.7........
[7F06B1E0] 4E DC 4E C7 FB 58 BC 37 - E2 9D 6B 52 3C C5 35 0A  N.N..X.7..kR<.5.
[7F06B1F0] DF F0 9E 4C B6 58 29 B1 - FA 78 39 74 10 DE F7 6B  ...L.X)..x9t...k D
 -b 0x7F06B200
[7F06B200] 46 DA E4 56 E8 D4 3D 6C - 6B 85 93 80 7E 9D C4 7A  F..V..=lk...~..z
[7F06B210] 94 12 E7 BD 35 DD 58 61 - 71 CF 34 25 BA 8F CF 41  ....5.Xaq.4%...A
[7F06B220] 9D 73 50 F7 4C 59 C7 0A - 67 6E F2 FB B2 9E B9 AD  .sP.LY..gn......
[7F06B230] B5 CE 42 AC 9D 94 A3 E6 - 30 1D DF E7 A3 3E C6 EF  ..B.....0....>..
[7F06B240] AE FF A8 20 FD 25 CB FD - 2E C0 E3 1A F0 AB 79 E0  .....%........y.
[7F06B250] 65 A7 FD 3D A9 6B DC 34 - 74 6C CC ED 91 37 7C A6  e..=.k.4tl...7|.
[7F06B260] D3 FA E7 F7 3A A4 8D 74 - 11 A6 5F 06 3C 79 6F 88  ....:..t.._.<yo.
[7F06B270] 30 FD E7 6B 72 96 F4 25 - 22 7D 76 D3 B6 68 B6 A9  0..kr..%"}v..h..
[7F06B280] 48 1B 7D AF FE 1B 06 3A - AD 5F F0 3E 93 BC 3F 9C  H.}....:._.>..?.
[7F06B290] 93 B2 E2 5D 3E 3E FE 8D - F3 2A 01 39 A8 08 73 29  ...]>>...*.9..s)
[7F06B2A0] 5F 65 8D 22 AC 09 E7 66 - C2 1C BF 84 35 E1 3C 29  _e."...f....5.<)
[7F06B2B0] 45 B8 AF 90 B0 26 9C EB - 90 3E 1C BF 84 35 E1 DC  E....&...>...5..
[7F06B2C0] 88 77 0D BF 84 35 E1 DC - 84 F7 B1 F8 25 AC 09 E7  .w...5......%...
[7F06B2D0] 19 29 C2 7D 05 E0 55 EB - 10 D6 84 73 12 FF 09 73  .).}..U....s...s
[7F06B2E0] C2 9B 70 96 30 67 7A EB - F7 2D 5D 9C 7F 1A DE 3A  ..p.0gz..-]...:
[7F06B2F0] E1 0D B9 63 3E EA 9A 23 - E5 09 C0 95 31 5F 90 77  ...c>..#....1_.w D
 -b 0x7F06B300
[7F06B300] 21 E5 11 F6 59 6D 97 B2 - EC 4C C6 A4 47 5D F3 F1  !...Ym...L..G]..
[7F06B310] 2D 85 7C 5B 3F A4 FF 7D - C0 5A EA B8 DB 9D E7 A9  -.|[?..}.Z......
[7F06B320] 4F 0D 1E FB 20 7A FB FF - E7 F1 7F DC D8 3B 30 76  O....z......;0v
[7F06B330] C6 2E F1 EE 49 6F 67 0C - 3C 5F 1E BF A3 E3 7C C8  ....Iog.<_....|.
[7F06B340] E3 23 07 E9 27 B4 93 2C - DE 49 2E F4 04 A5 9E E2  .#..'..,.I......
[7F06B350] F9 40 AF 70 EE 3F E5 D9 - 17 8E 80 BC 24 EF 29 8F  .@.p.?......$.).
[7F06B360] 4A 7B 7B 3F 32 D6 F4 AD - 26 6D 7E A0 5C FC E4 3A  J{{?2...&m~.\..:
[7F06B370] E8 A6 8D AD 1D 16 6D 7D - 1E 2E 9E 59 20 DF C0 CD  ......m}...Y....
[7F06B380] 69 E8 6C 19 B9 3E 47 12 - 5D 06 EF 37 FF 05 B4 4A  i.l..>G.]..7...J
[7F06B390] BF 19 63 FD 3C 11 F0 F9 - A8 A0 7D 3E D2 4F FB FC  ..c.<.....}>.O..
[7F06B3A0] 90 7E 05 C0 4B EF 0C F2 - 5E 85 50 0F 39 CA C4 BB  .~..K...^.P.9...
[7F06B3B0] 8D 20 E4 E5 A9 58 8B 24 - DD 56 76 1A 94 45 A8 17  .....X.$.Vv..E..
[7F06B3C0] F0 9E C6 F7 2E F0 EF 21 - A0 CE 52 B4 C7 3B 56 D7  .......!..R..;V.
[7F06B3D0] 5D 9A B7 A5 9F 55 8D 77 - 59 6F E5 BD CA BE 1D 6A  ]....U.wYo.....j
[7F06B3E0] AF A3 F8 71 1D FA F5 5E - 87 E3 A0 1E CD F1 F1 8C  ...q...^........
[7F06B3F0] 49 DE C5 46 1D 0A EA E2 - B7 2F 8F EA B2 38 CE 28  I..F...../...8.( D
 -b 0x7F06B400
[7F06B400] D6 59 DE 07 90 31 30 BE - 56 FB 16 64 B0 13 41 75  .Y...10.V..d..Au
[7F06B410] AA F4 19 50 07 9E F7 34 - FA C5 FE E4 B5 5E B9 27  ...P...4.....^.'
[7F06B420] 51 AA AF 76 F1 5F FA 20 - A7 9F 3E FA 7B 66 5C AC  Q..v._....>.{f\.
[7F06B430] 63 32 06 90 17 8F E0 CB - EF 7A 67 35 5C C3 5E BB  c2.......zg5\.^.
[7F06B440] D7 BF DB 2E EF 11 43 FF - D6 0F 49 3E 61 01 5F 87  ......C...I>a._.
[7F06B450] 81 AF B5 B2 AE 59 E6 9F - A0 5F AD 47 BF AB D0 7E  .....Y..._.G...~
[7F06B460] 89 DF FE DB C8 F3 BC DF - FE C6 41 ED 6F F4 DB 7F  ..........A.o..
[7F06B470] 69 50 FB FD 7E FB 7F 40 - DA 33 7E 9D 47 51 E7 B3  iP..~.@.3~.GQ..
[7F06B480] 12 16 B3 78 B7 BB FC 9F - D1 5E 69 7C B5 BB 5B C2  ...x.....^i|..[.
[7F06B490] 6A 36 ED F5 46 BE 8A B4 - 91 C0 D5 C5 BC E3 AB B7  j6..F...........
[7F06B4A0] 19 15 E8 1B EF 31 FC 03 - 6D 92 06 C1 9E E9 D0 CF  .....1..m.......
[7F06B4B0] AA 7E 82 7A 1E C3 B7 C5 - 82 FD BA D3 FC 86 DC 97  .~.z............
[7F06B4C0] 9A 6B 7F 55 AE 09 87 9C - E8 C4 C5 D0 5B 72 C6 54  .kU........[r.T
[7F06B4D0] 7C 6F 6B C0 DA 42 5F 58 - 5B 78 CF 3F E7 E1 93 FB  |ok..B_X[x.?....
[7F06B4E0] AF D2 3E 88 F8 9C 75 06 - 9F 3C DF F3 F1 79 1D F1  ..>...u..<...y..
[7F06B4F0] E9 E3 90 7B 86 FD 3E 6E - BF 8F FE 06 F5 A9 92 EE  ...{..>n........ D
 -b 0x7F06B500
[7F06B500] EA 3F 0E 37 6A 11 37 B3 - 78 8F 41 C2 8A 70 C2 B7  .?.7j.7.x.A..p..
[7F06B510] 71 E5 C8 47 7E 4A 7B A0 - EF F2 1B 7D 27 E3 7F 44  q..G~J{....}'.D
[7F06B520] F6 FF 4E FB 3E 8C 8B 78 - F3 7C EA 76 5B 5F 26 DE  ..N.>..x.|.v[_&.
[7F06B530] 74 E2 2D 67 F5 10 4F 7E - 1F FE EC E3 A9 66 10 9E  t.-g..O~.....f..
[7F06B540] DE 1D 84 27 DA F8 4B 1A - 91 F9 A5 DF E4 71 1B E3  ...'..K......q..
[7F06B550] BD 4E B9 F4 A1 C6 F6 67 - DB 77 0E 6A 5F E2 CB AF  .N.....g.w.j_...
[7F06B560] FB 0C BE 6E 95 F8 BA C5 - C7 D7 46 99 36 DB 6C 41  ...n......F.6.lA
[7F06B570] 5E F7 1C 1C BE 82 7C BD - 7E DB BC 0B 3F 95 F8 D4  ^.....|.~...?...
[7F06B580] 7D 7C AA 39 83 67 7B 57 - 15 F1 39 08 F6 15 F2 FE  }|.9.g{W..9.....
[7F06B590] F4 AC AA 4F FA F8 E4 7C - AD A6 FC 03 9D 9B E7 A7  ...O...|........
[7F06B5A0] 8C 67 B6 F5 8B DE FA 42 - 9F 68 4B FD FB A4 2F 5E  .g.....B.hK.../^
[7F06B5B0] 06 B9 54 DE D3 E6 B9 17 - E4 3A C6 C8 43 59 CA 45  ..T......:..CY.E
[7F06B5C0] CE DF 79 36 D3 A7 3E 2A - 94 7F 0E F8 8F A4 93 86  ..y6..>*.......
[7F06B5D0] 92 CE 57 41 6E 3A C1 3B - CA 13 7C 3F DA 45 1F 0E  ..WAn:.;..|?.E..
[7F06B5E0] 83 ED 12 FF EE CD 9B 4E - FB 50 F0 F6 AB 0E 39 DC  .......N.P....9.
[7F06B5F0] AF 30 4A A0 6B 72 0F 5E - 4C A5 7F 1E AE 85 3F 56  .0J.kr.^L....?V D
 -b 0x7F06B600
[7F06B600] 5A 79 76 7A 87 59 9A 97 - F1 D7 7F A2 3C 72 B7 51  Zyvz.Y.....<r.Q
[7F06B610] D6 D0 66 D4 BE DC 62 B5 - CF BA C7 88 24 66 5A 47  ..f...b.....$fZG
[7F06B620] AF AB 70 C2 D0 9B 8F 5E - 54 EB BC 86 3A E8 FF E2  ..p....^T...:...
[7F06B630] B5 4F D6 3A 8A B9 14 32 - F6 54 AB BB ED AB 46 B0  .O.:...2.T....F.
[7F06B640] A7 D3 F8 F2 82 BC 7D F4 - 3C E8 C3 8C EB CA F8 D4  ......}.<.......
[7F06B650] 3D 59 EB B5 3F 42 26 D0 - 33 58 FF BB AD A3 C6 1A  =Y..?B&.3X......
[7F06B660] 73 AF BE C6 0C A9 A0 E1 - 64 9B F5 E5 AB E9 9B 7B  s.......d......{
[7F06B670] 01 74 B7 2E EB 68 09 6D - 3B BD D8 6F 51 C8 EC 20  .t...h.m;..oQ...
[7F06B680] A4 23 47 EF 09 0C 44 FC - 34 C2 E4 35 BC F3 3F 75  .#G...D.4..5..?u
[7F06B690] D2 A3 E7 D5 3A 07 EE F1 - F8 81 71 51 85 63 7C 52  ....:.....qQ.c|R
[7F06B6A0] C6 A2 E5 DE E6 AF 0D F4 - 93 7B 1F C5 71 6E 47 DA  .........{..qnG.
[7F06B6B0] 69 5F 13 DC 5B 81 0C BA - 40 CE 39 19 83 AB 6A E3  i_..[...@.9...j.
[7F06B6C0] 8A 03 E6 6E 91 A9 51 54 - EE 49 D2 57 84 C7 EF 77  ...n..QT.I.W...w
[7F06B6D0] AB 99 B0 77 0E 3F D7 DC - A8 67 9C 4D 15 FD E6 F3  ...w.?...g.M....
[7F06B6E0] 5A BF B3 43 64 9C 7E 3C - 6B 91 B6 1E 4F 9E DF CA  Z..Cd.~<k...O...
[7F06B6F0] FB CD A7 F1 ED 19 FC 7F - 16 4F 24 8E B6 7E 5C FB  ........O$..~\. D
 -b 0x7F06B700
[7F06B700] 7A B0 35 63 94 8A 45 C6 - FE F8 5E A9 A3 EC 6F 4D  z.5c..E...^...oM
[7F06B710] 5B 0F F8 7A 4A 89 94 51 - 0E 63 7D BA DB 80 6C 6D  [..zJ..Q.c}...lm
[7F06B720] 71 EE 6F BC EA C0 16 F0 - AF 5D DC 8F 88 42 FF 3E  q.o......]...B.>
[7F06B730] 20 D2 94 53 EC 89 3E FD - 7C 01 65 3E A8 DA 80 79  ...S..>.|.e>...y
[7F06B740] B9 94 36 03 76 93 9F 0E - FE 36 B2 22 79 D8 51 52  ..6.v....6."y.QR
[7F06B750] D7 5A 15 49 DE CB BD DD - 2E F9 D3 86 47 D1 C6 89  .Z.I........G...
[7F06B760] A7 4E 96 89 D7 FE 54 26 - 9E C5 EF 31 FC 9E C4 03  .N....T&...1....
[7F06B770] 9D 1D 73 3D 03 BA CF 32 - AE 09 E8 62 AF 13 5C D8  ..s=...2...b..\.
[7F06B780] 66 94 D0 87 C5 A2 8D 66 - 20 99 B6 E8 03 B2 B0 3B  f......f.......;
[7F06B790] 6F 17 D4 1C FA F0 6F 0E - E1 29 7D 68 13 6E A8 1B  o.....o..)}h.n..
[7F06B7A0] B2 EB 09 81 BA 76 E0 09 - E1 D9 8B 87 EF 5C FB D6  .....v.......\..
[7F06B7B0] C6 39 A7 3A 8D 20 E6 1F - 6D 00 D6 C7 33 D9 B5 5A  .9.:....m...3..Z
[7F06B7C0] 26 BB 5E CB AC 6E 42 FD - 4A 32 6B BD 25 7D 57 53  &.^..nB.J2k.%}WS
[7F06B7D0] F6 4D 72 7D 90 FE 87 19 - 3B 22 A2 1F 90 FB 01 DC  .Mr}....;"......
[7F06B7E0] 43 27 AF 00 1E 9C BC E8 - 05 BC 39 77 93 B4 A7 A8  C'........9w....
[7F06B7F0] 02 AC 6B 68 03 BD 1E ED - 90 3F 84 E5 9E EC 6C 9B  ..kh.....?....l. D
 -b 0x7F06B800
[7F06B800] 78 21 7E 58 66 3D F0 47 - 5F 57 3B 50 D6 B7 8B 0F  x!~Xf=.G_W;P....
[7F06B810] 02 66 55 3B 90 DE AF 65 - 6A E8 E7 9B 6B 9D BC DF  .fU;...ej...k...
[7F06B820] A5 E5 83 41 1D DF 34 7C - D3 33 35 D0 DD 4E 10 BE  ...A..4|.35..N..
